filename,color_1_rgb,color_2_rgb,color_3_rgb,color_4_rgb,color_5_rgb
View at Rouelles_ Le Havre_1858.jpg,"(24, 31, 16)","(84, 88, 50)","(135, 135, 119)","(185, 189, 220)","(228, 232, 241)"
Landscape with Factories_1858_61.jpg,"(46, 48, 43)","(120, 107, 81)","(223, 206, 176)","(189, 206, 218)","(235, 231, 218)"
Landscape with Factories_1858_61.png,"(50, 39, 34)","(88, 72, 49)","(135, 118, 101)","(166, 161, 139)","(202, 193, 166)"
Corner of a Studio_1861.jpg,"(33, 28, 39)","(83, 64, 68)","(176, 69, 66)","(134, 123, 106)","(220, 195, 136)"
Still Life with Meat_1862_63.jpg,"(21, 8, 8)","(98, 26, 17)","(158, 58, 23)","(191, 103, 36)","(235, 170, 79)"
Seashore at Sainte-Adresse_1864.jpg,"(18, 15, 12)","(74, 67, 44)","(118, 109, 96)","(135, 127, 116)","(171, 163, 143)"
Road by Saint-Siméon Farm_1864.jpg,"(20, 27, 18)","(50, 55, 32)","(84, 84, 52)","(132, 129, 88)","(170, 165, 128)"
Le Lieutenance at Honfleur_1864.jpg,"(30, 28, 28)","(78, 73, 68)","(132, 125, 122)","(169, 162, 183)","(224, 218, 224)"
Le Rue de la Bavole at Honfleur_1864.jpg,"(25, 23, 15)","(56, 55, 44)","(107, 102, 73)","(152, 152, 115)","(136, 165, 193)"
Farm near Honfleur_1864.jpg,"(55, 26, 18)","(95, 63, 39)","(119, 98, 49)","(151, 117, 81)","(227, 207, 194)"
La Pointe de la Hève_ Honfleur_1864.jpg,"(98, 85, 54)","(135, 121, 92)","(164, 163, 156)","(183, 181, 172)","(214, 212, 198)"
Dr. Leclenché_1864.jpg,"(21, 15, 17)","(57, 41, 30)","(82, 55, 35)","(115, 84, 45)","(179, 144, 98)"
Haystacks at Chailly at Sunrise_1865.jpg,"(51, 40, 36)","(125, 100, 64)","(186, 156, 83)","(223, 199, 131)","(159, 193, 228)"
Le Déjeuner sur l_herbe - left panel_1865_66.jpg,"(18, 22, 16)","(58, 63, 38)","(117, 90, 59)","(145, 134, 96)","(182, 176, 145)"
Le Déjeuner sur l_herbe - right panel_1865_66.jpg,"(38, 35, 19)","(77, 78, 41)","(117, 118, 77)","(160, 158, 146)","(213, 210, 212)"
Adolphe Monet in the Garden of Le Coteau at Sainte-Adresse_1867.jpg,"(59, 51, 21)","(101, 83, 51)","(153, 136, 84)","(215, 179, 140)","(229, 219, 213)"
Fishing Boats_1866.jpg,"(30, 30, 39)","(86, 71, 61)","(136, 114, 90)","(183, 171, 137)","(224, 217, 191)"
Port of Honfleur_1867.png,"(93, 88, 89)","(124, 120, 122)","(157, 153, 155)","(191, 188, 191)","(225, 223, 226)"
The Road to the Farm of Saint-Simeon in Winter_1867.jpg,"(44, 42, 30)","(88, 85, 73)","(136, 137, 128)","(180, 186, 181)","(209, 214, 206)"
The Snowy Road at Honfleur_1867.png,"(70, 66, 70)","(106, 103, 107)","(151, 148, 151)","(191, 190, 194)","(218, 216, 219)"
L_Entrée du port de Le Havre_1867.JPG,"(85, 82, 80)","(112, 115, 111)","(137, 136, 137)","(161, 160, 162)","(222, 221, 215)"
Taking a Walk on the Cliffs of Sainte-Adresse_1867.JPG,"(68, 63, 37)","(123, 108, 58)","(130, 136, 140)","(165, 169, 169)","(202, 204, 197)"
Garden at Sainte-Adresse_1867.jpg,"(45, 46, 37)","(61, 83, 97)","(102, 92, 59)","(114, 126, 150)","(157, 161, 163)"
Street in Sainte-Adresse_1867.jpg,"(68, 62, 34)","(96, 89, 67)","(134, 124, 99)","(150, 150, 146)","(188, 185, 175)"
The Huts at Sainte-Adresse_1868.png,"(69, 36, 32)","(122, 65, 40)","(163, 103, 64)","(211, 181, 151)","(226, 209, 187)"
Fishing Boats_ Calm Sea_1868.jpg,"(66, 48, 43)","(80, 92, 90)","(104, 131, 131)","(148, 180, 184)","(177, 214, 212)"
Interior_ after Dinner_1868_69.jpg,"(41, 34, 29)","(53, 46, 40)","(85, 69, 53)","(136, 109, 68)","(206, 188, 135)"
The Luncheon_1868.jpg,"(16, 13, 12)","(61, 49, 32)","(86, 86, 80)","(143, 147, 140)","(216, 221, 219)"
The Landing Stage_1869.jpg,"(17, 21, 8)","(62, 66, 30)","(119, 114, 73)","(169, 166, 138)","(227, 226, 203)"
Pheasant_1869.jpeg,"(38, 13, 13)","(83, 52, 39)","(143, 110, 91)","(186, 173, 173)","(225, 215, 218)"
Boar_s Head_1869.jpg,"(36, 32, 11)","(87, 85, 45)","(138, 134, 82)","(198, 197, 139)","(236, 235, 174)"
Road to Louveciennes_ Snow Effect_1869.jpg,"(30, 30, 27)","(90, 91, 82)","(147, 148, 136)","(181, 192, 196)","(229, 229, 221)"
The Seine at Bougival_ Evening_1870.jpg,"(42, 40, 25)","(99, 92, 80)","(157, 134, 109)","(202, 182, 144)","(249, 249, 247)"
Entrance to the Port of Trouville_1870.jpg,"(49, 56, 49)","(115, 107, 89)","(166, 155, 135)","(187, 188, 185)","(218, 220, 224)"
The Beach at Trouville_1870.jpg,"(52, 53, 42)","(94, 93, 84)","(134, 132, 125)","(157, 158, 165)","(186, 179, 171)"
The Boardwalk on the Beach at Trouville_1870.jpg,"(65, 73, 73)","(139, 126, 107)","(130, 156, 193)","(177, 179, 177)","(209, 206, 192)"
Camille Sitting on the Beach at Trouville_1870_71.jpg,"(76, 47, 42)","(135, 109, 87)","(158, 156, 163)","(190, 166, 122)","(195, 189, 176)"
Camille on the Beach_1870_71.jpg,"(40, 43, 50)","(114, 111, 110)","(163, 160, 148)","(189, 191, 179)","(209, 215, 211)"
Hyde Park_1871.jpg,"(70, 68, 42)","(94, 93, 81)","(127, 117, 100)","(149, 140, 132)","(172, 159, 145)"
The  Thames below Westminster_1871.jpg,"(35, 35, 12)","(83, 82, 44)","(120, 114, 64)","(148, 137, 87)","(165, 162, 135)"
The Pool of London_1871.jpg,"(43, 43, 49)","(80, 81, 87)","(123, 125, 135)","(161, 163, 160)","(195, 196, 196)"
Vue d_un port_1871.jpg,"(56, 60, 60)","(101, 106, 101)","(143, 149, 136)","(173, 184, 167)","(190, 199, 188)"
Windmills near Zaandam_1871.jpg,"(74, 71, 63)","(99, 94, 81)","(115, 115, 109)","(134, 135, 130)","(147, 147, 142)"
Windmills at Zaandam_1871.jpg,"(82, 73, 71)","(127, 113, 96)","(159, 153, 157)","(179, 174, 176)","(200, 199, 200)"
Zaandam_1871.jpg,"(90, 65, 51)","(127, 96, 71)","(152, 122, 96)","(164, 148, 138)","(179, 169, 167)"
The Dam at Zaandam_ evening_1871.jpg,"(46, 52, 47)","(80, 85, 76)","(120, 127, 111)","(169, 174, 162)","(219, 224, 207)"
Guurtje Van de Stadt_1871.jpg,"(25, 23, 24)","(58, 48, 41)","(139, 99, 39)","(177, 142, 75)","(190, 162, 104)"
The Garden_1872.jpg,"(42, 57, 42)","(95, 102, 61)","(157, 149, 80)","(207, 186, 129)","(179, 198, 222)"
The Seine downstream from Rouen_1872.jpg,"(35, 43, 43)","(92, 92, 92)","(144, 144, 141)","(182, 185, 180)","(205, 211, 204)"
Boats at Rouen_1872.jpg,"(37, 35, 36)","(91, 85, 82)","(146, 140, 134)","(175, 179, 184)","(197, 206, 214)"
Ships Riding on the Seine at Rouen_1872.jpg,"(68, 67, 53)","(112, 113, 97)","(147, 155, 145)","(141, 177, 193)","(180, 198, 197)"
The Mount Riboudet in Rouen in Spring_1872.jpg,"(86, 91, 87)","(127, 125, 119)","(164, 159, 139)","(208, 184, 153)","(208, 225, 238)"
The Seine at Rouen_1872.jpg,"(80, 76, 73)","(112, 104, 97)","(137, 133, 127)","(136, 150, 154)","(162, 153, 143)"
Lane in the Vineyards at Argenteuil_1872.jpg,"(58, 59, 26)","(113, 121, 66)","(154, 155, 99)","(187, 184, 176)","(202, 201, 201)"
The Banks of the Seine at Argenteuil_1872.jpg,"(41, 31, 43)","(81, 77, 74)","(127, 121, 113)","(122, 145, 178)","(167, 178, 193)"
Argenteuil Seen from the Small Arm of the Seine_1872.jpg,"(57, 54, 43)","(105, 104, 90)","(155, 156, 152)","(186, 190, 199)","(216, 220, 227)"
Regatta at Argenteuil_1872.jpg,"(109, 102, 65)","(140, 129, 94)","(139, 147, 141)","(160, 166, 157)","(201, 191, 156)"
Voilier_1872.jpg,"(84, 89, 75)","(132, 139, 139)","(157, 162, 159)","(178, 182, 177)","(206, 209, 199)"
The Seine near Bougival_1872.jpg,"(80, 83, 46)","(129, 123, 82)","(180, 165, 109)","(159, 168, 183)","(179, 189, 207)"
Carrières-Saint-Denis_1872.jpg,"(50, 66, 58)","(89, 96, 87)","(101, 114, 121)","(132, 133, 126)","(134, 156, 172)"
Jean Monet on His Horse Tricycle_1872.jpg,"(47, 47, 26)","(76, 75, 47)","(105, 103, 74)","(165, 151, 120)","(195, 183, 159)"
Village Street_1872.jpg,"(13, 12, 11)","(53, 49, 43)","(95, 90, 76)","(147, 141, 127)","(173, 180, 181)"
Partridge and Woodcock_1872.jpg,"(47, 22, 9)","(98, 71, 46)","(156, 126, 85)","(221, 177, 108)","(237, 199, 139)"
The Red Kerchief_ Portrait of Madame Monet_1873.jpg,"(48, 48, 48)","(70, 68, 64)","(94, 94, 90)","(118, 123, 125)","(175, 183, 185)"
Boats at Rouen_1873.jpg,"(32, 42, 14)","(72, 81, 51)","(120, 124, 101)","(164, 167, 153)","(189, 195, 192)"
Apple Trees in Bloom_1873.jpg,"(96, 103, 57)","(140, 144, 96)","(172, 177, 142)","(173, 193, 224)","(206, 219, 228)"
Walk in the Meadows at Argenteuil_1873.jpg,"(57, 57, 50)","(125, 119, 92)","(149, 146, 112)","(172, 175, 171)","(204, 206, 196)"
The Bridge at Argenteuil_1873.jpg,"(43, 45, 40)","(96, 98, 84)","(137, 143, 119)","(176, 177, 161)","(208, 212, 218)"
The Artist_s House at Argenteuil_1873.jpg,"(68, 80, 57)","(101, 113, 88)","(141, 144, 132)","(117, 157, 185)","(176, 178, 168)"
Carnaval Boulevard des Capucines_1873.jpg,"(44, 22, 14)","(96, 67, 40)","(142, 105, 62)","(176, 136, 82)","(201, 168, 129)"
The Sea at Amsterdam_1874.jpg,"(78, 84, 77)","(134, 146, 143)","(156, 183, 191)","(187, 204, 205)","(221, 225, 217)"
View of the Prins Hendrikkade and the Kromme Waal in Amsterdam_1874.jpg,"(44, 52, 50)","(83, 93, 87)","(114, 123, 117)","(158, 159, 152)","(180, 184, 178)"
The Zuiderkerk_ Amsterdam_1874.jpg,"(91, 94, 78)","(126, 126, 111)","(164, 153, 122)","(138, 157, 165)","(169, 179, 174)"
The Banks of the Seine at the Argenteuil Bridge_1874.jpg,"(42, 49, 41)","(92, 104, 75)","(133, 145, 97)","(171, 176, 131)","(220, 210, 186)"
The Promenade near the Railroad Bridge_ Argenteuil_1874.jpg,"(109, 78, 74)","(160, 128, 92)","(192, 160, 150)","(232, 211, 202)","(245, 231, 227)"
The Seine at Argenteuil_1874.jpg,"(85, 67, 26)","(130, 110, 56)","(111, 113, 131)","(171, 143, 78)","(176, 157, 143)"
Argenteuil Basin with a Single Sailboat_1874.jpg,"(106, 81, 69)","(147, 116, 85)","(156, 140, 130)","(175, 184, 186)","(197, 207, 208)"
Sailboat at Le Petit-Gennevilliers_1874.jpg,"(33, 43, 48)","(95, 101, 101)","(137, 142, 144)","(185, 182, 161)","(223, 218, 180)"
The Pond_ Snow Effect_1875.png,"(118, 69, 43)","(145, 99, 65)","(165, 127, 93)","(183, 151, 124)","(202, 180, 164)"
Snow at Argenteuil_1875.jpg,"(103, 86, 75)","(137, 119, 112)","(157, 139, 131)","(177, 159, 148)","(194, 176, 160)"
Train in the Snow_ the Locomotive_1875.jpg,"(58, 60, 49)","(102, 104, 98)","(149, 147, 144)","(184, 181, 182)","(227, 224, 218)"
View of Argenteuil in the Snow_1875.jpg,"(79, 75, 66)","(131, 132, 125)","(165, 169, 164)","(192, 197, 191)","(219, 222, 216)"
Frost_1875.png,"(72, 80, 95)","(114, 125, 140)","(139, 161, 181)","(175, 157, 153)","(200, 206, 211)"
A Corner of the Apartment_1875.jpg,"(60, 62, 54)","(84, 86, 74)","(111, 113, 88)","(139, 138, 103)","(168, 166, 133)"
Red Boats_ Argenteuil_1875.jpg,"(84, 96, 93)","(101, 125, 137)","(138, 146, 138)","(131, 165, 181)","(170, 186, 189)"
La Promenade_ Argenteuil_1875.jpg,"(50, 61, 60)","(98, 107, 93)","(160, 159, 119)","(111, 150, 190)","(165, 187, 193)"
Towpath at Argenteuil in the Snow_1875.jpg,"(81, 84, 91)","(124, 127, 130)","(152, 157, 166)","(170, 178, 187)","(195, 197, 200)"
The Parc Monceau_1876.jpg,"(63, 63, 31)","(112, 114, 58)","(171, 160, 81)","(192, 186, 146)","(197, 216, 225)"
The Tuileries_1876.jpg,"(25, 26, 27)","(73, 71, 63)","(119, 112, 86)","(153, 146, 127)","(196, 191, 181)"
Undergrowth in Argenteuil_1876.png,"(35, 41, 28)","(58, 70, 48)","(86, 99, 78)","(123, 136, 117)","(182, 187, 179)"
The Garden_ Gladioli_1876.jpg,"(58, 50, 41)","(87, 84, 69)","(117, 114, 93)","(152, 145, 114)","(190, 177, 150)"
View of Yerres_1876.jpg,"(91, 104, 86)","(124, 130, 112)","(145, 155, 150)","(166, 181, 190)","(189, 205, 218)"
Hunting_1876.jpg,"(47, 42, 44)","(108, 95, 79)","(147, 129, 103)","(188, 157, 116)","(218, 197, 150)"
Portrait of Camille with a bouquet of violets_1877.jpg,"(23, 26, 29)","(50, 55, 54)","(93, 87, 78)","(148, 125, 109)","(209, 193, 169)"
A Field at Gennevilliers_1877.jpg,"(65, 75, 29)","(113, 124, 56)","(158, 157, 91)","(176, 185, 174)","(217, 226, 219)"
Arrival of the Normandy Train_ Gare Saint-Lazare_1877.jpg,"(54, 70, 76)","(78, 102, 103)","(104, 128, 127)","(133, 155, 158)","(177, 189, 192)"
The Saint-Lazare Station_1877.jpg,"(30, 29, 33)","(73, 70, 69)","(113, 115, 116)","(151, 155, 157)","(203, 204, 197)"
The Seine at Argenteuil_1877.jpg,"(69, 73, 71)","(97, 99, 94)","(130, 127, 114)","(167, 172, 172)","(198, 197, 186)"
Under the Trees_ Effect of Sunlight_1878.jpg,"(43, 65, 53)","(73, 95, 72)","(110, 131, 87)","(150, 163, 124)","(203, 196, 183)"
The Seine at Lavacourt_1878.jpg,"(91, 95, 72)","(125, 128, 104)","(147, 150, 143)","(172, 174, 169)","(190, 193, 191)"
An arm of the Seine near Vetheuil_1878.jpg,"(74, 69, 65)","(115, 116, 108)","(147, 153, 145)","(187, 191, 182)","(234, 236, 226)"
The Banks of the Seine_ Lavacourt_1878.jpg,"(40, 45, 42)","(93, 87, 78)","(155, 133, 99)","(186, 189, 188)","(230, 235, 226)"
Vétheuil Church in Winter_1879.jpg,"(55, 51, 54)","(91, 87, 89)","(126, 120, 122)","(167, 162, 160)","(208, 206, 208)"
Lavacourt_ Sun and Snow_1879.jpg,"(91, 95, 98)","(136, 142, 144)","(173, 179, 178)","(192, 199, 198)","(215, 222, 215)"
Seine at Lavacourt. Effect of Snow_1879.jpg,"(70, 60, 59)","(108, 98, 93)","(135, 131, 135)","(164, 165, 173)","(204, 203, 202)"
The Bend of the Seine at Lavacourt_ Winter_1879.jpg,"(54, 35, 26)","(106, 81, 66)","(149, 122, 113)","(191, 163, 156)","(225, 204, 205)"
Plums Blossom_1879.jpg,"(32, 37, 35)","(74, 81, 78)","(116, 119, 133)","(137, 147, 189)","(197, 184, 203)"
Vetheuil_1879.jpg,"(59, 75, 46)","(114, 127, 87)","(160, 168, 131)","(128, 163, 197)","(167, 190, 214)"
Poppy Field near Vetheuil_1879.jpg,"(43, 61, 48)","(105, 97, 69)","(139, 133, 109)","(178, 191, 191)","(210, 222, 226)"
Seine at Lavacourt_1879.JPG,"(86, 94, 89)","(124, 134, 128)","(148, 160, 159)","(171, 184, 182)","(210, 205, 190)"
Camille Monet on her Deathbed_1879.JPG,"(75, 58, 77)","(110, 89, 107)","(139, 115, 134)","(164, 138, 155)","(188, 163, 175)"
Pheasants_ Woodcocks and Partridges_1879.jpg,"(52, 47, 44)","(104, 94, 86)","(140, 136, 127)","(166, 163, 153)","(214, 208, 199)"
Breakup of Ice at Lavacourt_1880.jpg,"(37, 50, 59)","(90, 104, 117)","(133, 146, 159)","(177, 185, 195)","(206, 212, 219)"
Spring in Vétheuil_1880.jpg,"(53, 87, 77)","(91, 117, 107)","(121, 137, 133)","(149, 162, 176)","(177, 188, 204)"
Late Afternoon in Vetheuil_1880.jpg,"(106, 97, 66)","(151, 136, 96)","(175, 159, 131)","(167, 169, 172)","(195, 192, 183)"
Banks of the Seine near Vetheuil_1880.jpg,"(75, 92, 66)","(104, 120, 84)","(131, 145, 110)","(148, 163, 153)","(175, 185, 169)"
Vetheuil_1880.jpg,"(91, 102, 76)","(91, 114, 149)","(166, 168, 110)","(137, 168, 194)","(177, 202, 214)"
The Brook near Vetheuil_1880.png,"(56, 51, 55)","(84, 81, 84)","(114, 111, 115)","(145, 143, 147)","(180, 178, 183)"
Bouquet of Mallows_1880.jpg,"(45, 32, 22)","(103, 84, 53)","(143, 131, 86)","(175, 164, 125)","(195, 191, 188)"
Portrait of Jean Monet_1880.jpg,"(16, 13, 20)","(60, 55, 56)","(107, 107, 101)","(134, 138, 135)","(191, 181, 168)"
Michel Monet with a Pompom_1880.jpg,"(35, 28, 25)","(93, 88, 82)","(126, 115, 108)","(169, 95, 80)","(168, 155, 149)"
Portrait of Mr Coqueret _son__1881.png,"(39, 33, 30)","(85, 72, 67)","(128, 110, 99)","(152, 133, 130)","(197, 171, 154)"
The Flood of the Seine at Vetheuil_1881.jpg,"(46, 26, 33)","(83, 67, 82)","(117, 107, 131)","(156, 146, 167)","(191, 178, 191)"
The Sea Seen from the Cliffs of Fecamp_1881.jpg,"(55, 73, 61)","(110, 123, 104)","(132, 161, 157)","(160, 190, 188)","(216, 224, 223)"
Calm Weather_ Fecamp_1881.jpg,"(54, 53, 54)","(95, 102, 111)","(136, 144, 149)","(166, 176, 180)","(194, 205, 214)"
Morning by the sea_1881.jpg,"(74, 67, 67)","(120, 113, 116)","(155, 152, 155)","(186, 183, 186)","(216, 209, 206)"
Cliff at Grainval near Fécamp_1881.jpg,"(61, 63, 70)","(71, 130, 155)","(148, 126, 102)","(163, 171, 162)","(203, 203, 192)"
Cliffs of Les Petites-Dalles_1881.jpg,"(41, 30, 28)","(101, 79, 71)","(146, 126, 117)","(195, 183, 176)","(221, 213, 220)"
Vetheuil at Sunset_1881.jpg,"(77, 76, 64)","(125, 111, 98)","(169, 141, 128)","(211, 178, 158)","(226, 213, 190)"
Alice Hoschede in the Garden_1881.jpg,"(55, 61, 48)","(89, 92, 72)","(137, 134, 79)","(117, 124, 123)","(162, 166, 163)"
The Garden at Vetheuil_1881.jpg,"(35, 44, 39)","(80, 90, 77)","(54, 93, 141)","(133, 132, 111)","(188, 179, 158)"
Hut in Trouville_ Low Tide_1881.jpg,"(48, 53, 31)","(97, 100, 81)","(166, 178, 178)","(205, 185, 154)","(203, 199, 187)"
The Garden Gate_1881.jpg,"(47, 47, 35)","(92, 95, 90)","(143, 118, 64)","(168, 147, 120)","(213, 184, 157)"
View of Vétheuil_1881.jpg,"(45, 74, 46)","(102, 119, 84)","(133, 154, 140)","(189, 155, 88)","(184, 186, 163)"
Banks of the Seine near Vetheuil_1881.jpg,"(57, 73, 56)","(91, 107, 84)","(119, 133, 113)","(147, 162, 149)","(187, 194, 195)"
In the Meadow _Vetheuil__1881.jpg,"(48, 65, 62)","(83, 96, 77)","(116, 123, 80)","(146, 148, 121)","(175, 179, 161)"
Low Tide at Pourville_1882.jpg,"(69, 66, 64)","(106, 110, 105)","(138, 147, 138)","(165, 171, 158)","(191, 194, 169)"
Low Tide at Pourville_1882_1.jpg,"(78, 100, 97)","(86, 120, 132)","(125, 128, 114)","(94, 135, 154)","(165, 157, 135)"
Pourville_ near Dieppe_1882.jpg,"(77, 108, 124)","(132, 121, 100)","(112, 155, 164)","(179, 157, 139)","(142, 171, 173)"
Low Tide at Varengeville_1882.jpg,"(51, 66, 49)","(103, 103, 72)","(132, 137, 115)","(199, 185, 145)","(199, 202, 193)"
The Gorge at Varengeville_1882.JPG,"(98, 96, 83)","(153, 146, 120)","(155, 169, 176)","(190, 174, 147)","(198, 197, 202)"
The Customs House at Pourville_1882.png,"(81, 78, 78)","(111, 108, 110)","(136, 132, 135)","(160, 157, 160)","(185, 184, 186)"
Anglers on the Seine at Poissy_1882.jpg,"(61, 69, 45)","(90, 91, 42)","(105, 105, 63)","(124, 120, 76)","(143, 139, 95)"
Path in the Wheat in Pourville_1882.jpg,"(126, 105, 47)","(100, 127, 172)","(169, 157, 94)","(156, 173, 203)","(216, 214, 187)"
Cliff at Pourville_1882.jpg,"(76, 93, 57)","(105, 120, 83)","(133, 139, 99)","(161, 176, 159)","(181, 189, 168)"
Fishing Nets at Pourville_1882.jpg,"(68, 52, 70)","(129, 115, 127)","(179, 165, 179)","(206, 194, 200)","(230, 223, 221)"
The Cliffs at Pourville_1882.jpg,"(57, 59, 45)","(116, 109, 94)","(161, 144, 125)","(184, 168, 147)","(208, 190, 165)"
Low Tide at Pourville_ Misty Weather_1882.jpg,"(90, 76, 83)","(141, 125, 92)","(114, 142, 148)","(183, 167, 111)","(214, 192, 117)"
Sailboats at Sea_ Pourville_1882.jpg,"(91, 124, 115)","(117, 139, 133)","(153, 157, 148)","(183, 174, 160)","(167, 181, 181)"
Cliff_1882.jpg,"(77, 74, 76)","(115, 114, 120)","(148, 150, 155)","(194, 200, 200)","(220, 219, 215)"
The Cliffs at Varengeville_1882.png,"(79, 79, 82)","(109, 108, 112)","(141, 140, 145)","(169, 169, 174)","(193, 192, 197)"
The _Fonds_ at Varengeville_1882.jpg,"(62, 51, 29)","(119, 109, 68)","(161, 153, 107)","(143, 164, 202)","(194, 201, 194)"
Vase of Chrysanthemums_1882.png,"(65, 94, 115)","(141, 108, 89)","(124, 127, 144)","(195, 175, 96)","(207, 198, 195)"
Cliff and Porte d_Aval_1883.jpg,"(44, 46, 56)","(88, 99, 109)","(124, 137, 145)","(158, 171, 182)","(201, 208, 213)"
Rough weather at Étretat_1883.jpg,"(80, 80, 78)","(111, 112, 111)","(143, 146, 147)","(166, 168, 169)","(200, 200, 199)"
The Seine at Port-Villez_1883.jpg,"(69, 78, 79)","(98, 102, 103)","(89, 105, 147)","(149, 145, 162)","(174, 166, 178)"
The Hill at Notre-Dame-de-la-Mer on the Seine_1883.png,"(83, 80, 83)","(113, 111, 114)","(140, 139, 143)","(166, 165, 169)","(200, 199, 204)"
Vase of Poppies_1883.jpg,"(67, 61, 59)","(98, 109, 108)","(125, 155, 152)","(184, 153, 142)","(195, 183, 175)"
Poppies in a China Vase_1883.jpg,"(52, 63, 64)","(92, 93, 88)","(118, 121, 119)","(150, 152, 151)","(180, 186, 192)"
View of Bordighera_1884.jpg,"(35, 36, 21)","(73, 77, 50)","(75, 90, 117)","(116, 115, 83)","(146, 156, 150)"
Valle Buona near Bordighera_1884.jpg,"(25, 27, 29)","(70, 96, 101)","(94, 131, 150)","(137, 163, 174)","(173, 195, 210)"
The Valley of Sasso_1884.jpg,"(76, 69, 52)","(152, 125, 69)","(114, 128, 138)","(200, 177, 110)","(198, 212, 214)"
