filename,color_1_rgb,color_2_rgb,color_3_rgb,color_4_rgb,color_5_rgb
Garden at Bordighera_ Impression of Morning_1884.JPG,"(59, 69, 68)","(89, 100, 94)","(121, 127, 118)","(145, 152, 153)","(177, 182, 189)"
Olive Trees in Bordighera_1884.jpg,"(55, 41, 22)","(93, 81, 49)","(124, 114, 74)","(159, 150, 96)","(200, 192, 125)"
Bridge at Dolceacqua_1884.jpg,"(16, 14, 10)","(94, 96, 86)","(130, 130, 119)","(127, 162, 175)","(178, 167, 150)"
Monte Carlo seen from Roquebrune_1884.jpg,"(69, 74, 81)","(116, 117, 118)","(149, 144, 150)","(182, 173, 181)","(205, 199, 203)"
Haystacks at Giverny_1884.JPG,"(67, 65, 57)","(105, 101, 93)","(145, 128, 123)","(177, 159, 159)","(221, 204, 205)"
Cliffs at Les Petites-Dalles_1884.jpg,"(43, 39, 35)","(93, 98, 91)","(155, 132, 88)","(153, 159, 156)","(217, 218, 219)"
Banks of the Seine at Jeufosse_ Clear Weather_1884.jpg,"(86, 86, 69)","(118, 128, 130)","(174, 142, 100)","(165, 172, 176)","(237, 232, 228)"
Vase of Chrysanthemums_1882_85.jpg,"(79, 81, 62)","(148, 137, 96)","(170, 175, 164)","(225, 190, 115)","(203, 205, 201)"
Yellow Daisies_1883.png,"(76, 75, 77)","(104, 104, 107)","(141, 140, 145)","(174, 174, 179)","(196, 196, 201)"
Basket of Apples_1883.jpg,"(42, 31, 31)","(98, 66, 54)","(160, 54, 34)","(154, 122, 85)","(173, 161, 131)"
Oriental Lily_1883.png,"(78, 74, 78)","(104, 100, 104)","(125, 121, 126)","(146, 143, 147)","(178, 174, 179)"
Vase of Tulips_1885.png,"(70, 66, 68)","(85, 82, 85)","(111, 109, 112)","(146, 145, 148)","(191, 189, 193)"
The Seine at Port-Villez. Snow Effect_1885.jpg,"(53, 60, 63)","(95, 102, 104)","(128, 135, 136)","(157, 163, 157)","(183, 189, 177)"
Frost at Giverny_1885.jpg,"(117, 121, 130)","(162, 165, 172)","(186, 188, 192)","(208, 209, 207)","(228, 229, 223)"
Road to Giverny in Winter_1885.png,"(78, 76, 79)","(106, 106, 111)","(137, 137, 144)","(165, 167, 171)","(191, 191, 190)"
Path at Giverny_1885.jpg,"(45, 34, 27)","(82, 69, 66)","(108, 96, 114)","(180, 163, 160)","(222, 215, 220)"
Road to Giverny_1885.jpg,"(69, 69, 43)","(123, 122, 93)","(169, 162, 127)","(208, 200, 162)","(222, 234, 226)"
Houses on the side of the Road_1885.jpg,"(87, 89, 77)","(127, 126, 117)","(162, 158, 148)","(141, 169, 188)","(204, 195, 184)"
Falaise_ near Giverny_1885.jpg,"(111, 114, 33)","(143, 144, 64)","(164, 149, 110)","(189, 172, 143)","(198, 197, 190)"
Winter Landscape at the Val de Falaise_1885.jpg,"(58, 51, 36)","(110, 124, 88)","(160, 153, 134)","(142, 172, 203)","(207, 196, 176)"
Valley of Falaise in Winter_1885.jpg,"(87, 59, 52)","(64, 131, 80)","(136, 117, 106)","(176, 164, 154)","(212, 216, 219)"
Houses at Falaise in the Fog_1885.jpg,"(161, 134, 113)","(131, 137, 151)","(157, 155, 155)","(174, 177, 178)","(196, 204, 206)"
The Valley of Falaise_1885.jpg,"(42, 36, 28)","(78, 68, 55)","(115, 98, 76)","(153, 138, 113)","(227, 221, 207)"
Spring on the Banks of the Epte_1885.jpg,"(47, 58, 31)","(109, 116, 79)","(169, 154, 128)","(133, 159, 178)","(197, 189, 176)"
The River Epte_1885.jpg,"(55, 61, 33)","(115, 113, 46)","(137, 127, 106)","(176, 166, 134)","(197, 192, 169)"
Haystacks at Giverny_1885.jpg,"(45, 42, 23)","(93, 73, 42)","(123, 108, 76)","(194, 141, 71)","(197, 192, 168)"
Meadow with Haystacks near Giverny_1885.jpg,"(30, 46, 44)","(60, 78, 72)","(101, 119, 104)","(145, 146, 126)","(187, 186, 171)"
Flowery Meadow_1885.jpg,"(19, 35, 26)","(58, 75, 55)","(111, 113, 69)","(149, 137, 94)","(172, 168, 154)"
Poppy Field at Giverny_1885.jpg,"(53, 60, 42)","(108, 116, 82)","(130, 160, 141)","(202, 137, 98)","(194, 204, 210)"
Poppy Field_1885.png,"(101, 98, 100)","(131, 128, 131)","(157, 154, 158)","(184, 182, 185)","(213, 209, 214)"
The Banks of the Seine at Port-Villez_1885.jpg,"(35, 58, 57)","(83, 103, 98)","(120, 133, 128)","(151, 160, 165)","(190, 194, 200)"
Arm of the Seine at Giverny_1885.jpg,"(41, 47, 50)","(87, 90, 93)","(133, 133, 126)","(173, 172, 164)","(210, 204, 203)"
Cliff and Porte d_Amont_ Morning Effect_1885.jpg,"(77, 70, 66)","(128, 133, 134)","(157, 158, 153)","(180, 177, 169)","(207, 199, 191)"
Etretat_ Cliff and the Porte d_Aval_1885.jpg,"(89, 80, 88)","(123, 116, 128)","(153, 151, 163)","(192, 185, 183)","(211, 208, 208)"
Boats on the Beach at Etretat_1885.jpg,"(33, 37, 38)","(67, 67, 66)","(101, 107, 97)","(124, 137, 130)","(156, 165, 164)"
Three Fishing Boats_1885.jpg,"(26, 32, 35)","(106, 98, 64)","(93, 133, 121)","(145, 147, 130)","(178, 182, 167)"
The Cliffs at Etretat_1885.jpg,"(60, 56, 59)","(93, 89, 93)","(128, 119, 116)","(110, 134, 166)","(159, 168, 167)"
The Manneport at High Tide_1885.jpg,"(69, 79, 86)","(107, 113, 122)","(140, 142, 150)","(175, 173, 172)","(210, 206, 198)"
The Needle of Étretat seen through the Porte d_Amont_1885.png,"(75, 70, 72)","(105, 101, 104)","(132, 128, 132)","(159, 155, 160)","(195, 191, 196)"
Cliff and Porte d_Amont in Rough Weather_1885_86.jpg,"(135, 138, 137)","(161, 170, 163)","(161, 191, 201)","(194, 198, 189)","(217, 223, 216)"
The Rock Needle seen through the Porte d_Aval_1886.jpg,"(66, 58, 62)","(93, 88, 93)","(117, 115, 120)","(154, 149, 148)","(205, 193, 175)"
View of Vernon_1886.jpg,"(55, 34, 15)","(148, 134, 75)","(183, 178, 101)","(213, 192, 123)","(221, 202, 162)"
View of village of Giverny_1886.jpg,"(59, 60, 40)","(140, 93, 58)","(104, 114, 104)","(187, 159, 116)","(199, 195, 193)"
Haystack at Giverny_1886.jpg,"(20, 51, 27)","(75, 96, 62)","(135, 130, 95)","(189, 148, 108)","(201, 181, 175)"
Pyramids at Port-Coton_1886.jpg,"(66, 61, 66)","(98, 99, 113)","(124, 132, 160)","(158, 166, 197)","(211, 213, 227)"
Entrance of Port-Goulphar_ Belle-Ile_1886.jpg,"(44, 50, 63)","(91, 94, 102)","(148, 143, 123)","(134, 158, 181)","(205, 201, 196)"
Coming into Port-Goulphar_ Belle-Ile_1886.jpg,"(51, 39, 46)","(75, 69, 79)","(94, 103, 108)","(117, 131, 142)","(157, 161, 177)"
Belle-Ile at Sunset_1886.png,"(84, 80, 83)","(115, 112, 115)","(145, 142, 146)","(182, 180, 184)","(220, 217, 221)"
Port Domois at Belle Ile_1886.jpg,"(69, 52, 50)","(108, 89, 87)","(138, 121, 125)","(169, 161, 176)","(205, 200, 211)"
Storm at Port-Goulphar_ Belle-Ile_1886.png,"(67, 63, 65)","(104, 101, 104)","(143, 141, 145)","(168, 167, 171)","(188, 186, 190)"
Storm on the Cote de Belle-Ile_1886.jpg,"(73, 73, 65)","(102, 104, 93)","(128, 131, 115)","(154, 155, 131)","(186, 184, 155)"
Field at Giverny_1887.jpg,"(68, 67, 58)","(114, 97, 86)","(114, 122, 130)","(127, 142, 157)","(192, 193, 189)"
Sunlight Effect under the Poplars_1887.jpg,"(51, 57, 47)","(107, 114, 94)","(178, 162, 91)","(153, 164, 161)","(209, 214, 218)"
Two Women in a Rowing Boat_1887.png,"(62, 56, 55)","(75, 70, 70)","(94, 90, 91)","(130, 127, 129)","(194, 190, 195)"
Three Trees at Giverny_1887.jpg,"(50, 58, 69)","(89, 87, 86)","(114, 115, 125)","(156, 159, 166)","(172, 179, 186)"
Antibes and the Maritime Alps_1888.jpg,"(82, 64, 68)","(131, 116, 107)","(160, 147, 132)","(191, 180, 159)","(204, 203, 198)"
View of Antibes from the Plateau Notre-Dame_1888.jpg,"(71, 88, 100)","(141, 136, 104)","(138, 156, 195)","(184, 172, 145)","(166, 192, 221)"
Edge of the Mediterranean_ Grey Weather_1888.jpg,"(41, 48, 49)","(84, 80, 79)","(121, 111, 111)","(140, 149, 159)","(169, 174, 180)"
Antibes_1888.jpg,"(41, 64, 68)","(74, 103, 113)","(96, 145, 166)","(133, 174, 196)","(179, 196, 205)"
Meadow at Giverny_ Morning effect_1888.jpg,"(78, 96, 102)","(124, 145, 144)","(187, 193, 123)","(170, 185, 191)","(213, 215, 216)"
Evening in the meadow at Giverny_1888.png,"(79, 74, 60)","(107, 94, 75)","(134, 116, 85)","(161, 135, 93)","(166, 145, 129)"
Poplars at Giverny_1888.png,"(92, 88, 93)","(121, 118, 122)","(146, 142, 147)","(166, 162, 167)","(192, 188, 193)"
Mill at Limetz_1888.png,"(52, 50, 37)","(70, 76, 58)","(94, 100, 81)","(132, 132, 111)","(169, 163, 142)"
The Seine near Giverny_1888.jpg,"(98, 95, 51)","(146, 132, 53)","(146, 140, 115)","(107, 140, 179)","(166, 177, 188)"
Two Vases of Chrysanthemums_1888.png,"(102, 67, 49)","(150, 96, 55)","(126, 102, 92)","(172, 140, 105)","(200, 182, 165)"
Grainstacks at Giverny_ Sunset_1888_89.jpg,"(101, 66, 47)","(139, 95, 67)","(165, 138, 112)","(227, 169, 107)","(220, 185, 154)"
Grainstacks at Giverny_ Morning Effect_1888_89.jpg,"(154, 72, 58)","(176, 125, 131)","(145, 153, 165)","(186, 176, 177)","(204, 202, 202)"
Valley of the Creuse _Sunlight Effect__1889.jpg,"(40, 42, 39)","(86, 83, 71)","(81, 109, 127)","(121, 112, 103)","(165, 166, 167)"
Ravine of the Creuse at the end of the Day_1889.jpg,"(44, 42, 45)","(71, 70, 72)","(96, 98, 98)","(121, 127, 129)","(178, 180, 177)"
Valley of the Creuse _Gray Day__1889.jpg,"(92, 67, 66)","(119, 95, 90)","(130, 117, 126)","(156, 162, 176)","(206, 207, 217)"
Valley of the Creuse_1889.jpg,"(41, 18, 20)","(63, 41, 43)","(121, 102, 88)","(170, 164, 142)","(211, 205, 175)"
The Old Tree at the Confluence_1889.jpg,"(18, 15, 15)","(48, 47, 46)","(82, 84, 82)","(142, 141, 118)","(217, 223, 227)"
Willows at Sunset_1889.jpg,"(63, 51, 31)","(112, 95, 58)","(151, 136, 110)","(193, 165, 55)","(210, 198, 170)"
The Poplars_1890.jpg,"(100, 113, 73)","(160, 141, 84)","(134, 143, 119)","(180, 168, 135)","(208, 204, 189)"
Meadow at Giverny_1890.jpg,"(59, 71, 59)","(100, 118, 97)","(138, 164, 117)","(173, 192, 154)","(230, 225, 220)"
Meadow in flower at Giverny_1890.png,"(66, 82, 83)","(90, 109, 116)","(121, 144, 142)","(155, 166, 174)","(202, 194, 189)"
Oat and Poppy Field_1890.png,"(78, 75, 79)","(108, 106, 111)","(133, 131, 136)","(176, 175, 181)","(197, 196, 200)"
The Seine at Port-Villez_1890.jpg,"(72, 85, 80)","(112, 123, 138)","(176, 149, 108)","(150, 161, 172)","(206, 191, 175)"
Grainstacks_ Last Rays of the Sun_1890.jpg,"(84, 40, 32)","(119, 75, 56)","(163, 116, 77)","(215, 192, 144)","(227, 214, 187)"
Grainstack in the Morning_ Snow Effect_1890_91.jpg,"(81, 65, 65)","(104, 103, 122)","(102, 125, 163)","(161, 156, 163)","(191, 185, 188)"
Grainstack_1891.jpg,"(111, 83, 52)","(153, 122, 88)","(135, 170, 190)","(215, 172, 93)","(223, 212, 199)"
Grainstack in the Sunshine_1891.jpg,"(99, 78, 70)","(123, 98, 96)","(123, 114, 124)","(188, 146, 105)","(190, 176, 139)"
Poplars on the Banks of the River Epte_ Effect of Sunset_1891.png,"(75, 65, 44)","(123, 79, 34)","(117, 101, 86)","(145, 137, 143)","(172, 174, 190)"
Poplars at Sunset_1891.jpg,"(69, 60, 68)","(92, 88, 98)","(127, 120, 128)","(174, 164, 165)","(210, 205, 200)"
Poplars on the Banks of the Epte_1891.jpg,"(96, 102, 100)","(153, 128, 100)","(131, 132, 131)","(162, 150, 138)","(147, 163, 173)"
Poplars on the Bank of the Epte_ Overcast_1891.png,"(77, 72, 57)","(97, 94, 86)","(118, 115, 120)","(152, 147, 154)","(177, 172, 173)"
Poplars_1891.jpg,"(105, 118, 113)","(140, 149, 132)","(180, 176, 117)","(162, 178, 175)","(205, 206, 189)"
Three Trees in Spring_1891.jpg,"(89, 82, 61)","(118, 114, 120)","(150, 122, 74)","(184, 161, 79)","(173, 152, 143)"
Three Trees in Summer_1891.jpg,"(112, 120, 80)","(153, 148, 98)","(184, 167, 128)","(153, 161, 190)","(200, 189, 192)"
The Poplars_ Autumn_1891.jpg,"(61, 60, 68)","(92, 86, 91)","(128, 117, 110)","(160, 155, 144)","(195, 195, 187)"
General view of Rouen_1892.jpg,"(139, 115, 117)","(161, 137, 141)","(192, 163, 147)","(209, 189, 164)","(221, 211, 201)"
The Cour d_Albane_1892.jpg,"(37, 32, 36)","(84, 82, 96)","(117, 116, 137)","(150, 149, 170)","(164, 180, 218)"
The Portal in the Sun_1894.jpg,"(154, 86, 66)","(181, 130, 113)","(110, 130, 189)","(205, 173, 155)","(231, 210, 195)"
Rouen Cathedral_1894.jpg,"(134, 124, 112)","(147, 139, 133)","(172, 151, 140)","(154, 162, 160)","(189, 171, 162)"
Floating Ice near Bennecourt_1893.jpg,"(133, 153, 155)","(161, 177, 184)","(198, 178, 155)","(185, 192, 196)","(207, 204, 202)"
Ice Floes on the Seine at Port-Villez_1893.jpg,"(54, 51, 62)","(89, 84, 97)","(130, 116, 118)","(174, 167, 168)","(230, 220, 208)"
Ice floes_ Evening Effect_1893.jpg,"(74, 74, 87)","(115, 118, 125)","(157, 159, 156)","(200, 195, 170)","(222, 218, 203)"
Rouen Cathedral in the Fog_1893.jpg,"(83, 107, 144)","(108, 130, 161)","(134, 151, 174)","(164, 173, 187)","(198, 199, 202)"
Rouen Cathedral_ Portal_ Morning Light_1893.jpg,"(13, 13, 12)","(102, 114, 127)","(128, 141, 151)","(157, 167, 171)","(199, 198, 188)"
Rouen Cathedral_ the Portal in the Sun_1894.jpg,"(98, 91, 58)","(116, 113, 83)","(130, 131, 106)","(145, 149, 126)","(162, 166, 146)"
Rouen Cathedral_ Portal_1893.JPG,"(71, 60, 25)","(101, 93, 42)","(130, 127, 65)","(163, 162, 96)","(199, 195, 127)"
Rouen Cathedral_1893.jpg,"(54, 33, 42)","(84, 69, 89)","(138, 107, 102)","(172, 142, 136)","(203, 181, 177)"
Morning on the Seine at Giverny_1893.png,"(139, 121, 110)","(165, 154, 145)","(197, 152, 102)","(206, 176, 146)","(225, 204, 182)"
Springtime Landscape_1894.jpg,"(143, 149, 122)","(113, 146, 199)","(183, 170, 111)","(189, 185, 161)","(170, 188, 216)"
The Seine at Port-Villez_1884.jpg,"(84, 93, 96)","(130, 136, 151)","(154, 159, 176)","(188, 183, 190)","(213, 212, 217)"
The Seine at Port-Villez_ Clear Weather_1894.jpg,"(82, 93, 56)","(140, 147, 108)","(163, 173, 159)","(194, 197, 185)","(230, 227, 208)"
The Seine at Port-Villez_ Pink Effect_1894.jpg,"(51, 38, 22)","(92, 80, 60)","(179, 163, 140)","(215, 193, 165)","(224, 210, 182)"
The Seine in the Mist_1894.png,"(81, 77, 78)","(117, 112, 117)","(155, 151, 156)","(176, 173, 177)","(201, 199, 202)"
Vernon Church in Grey Weather_1894.jpg,"(123, 135, 146)","(142, 146, 150)","(158, 159, 160)","(175, 173, 171)","(189, 189, 190)"
Houses in the Snow_ Norway_1895.jpg,"(71, 31, 16)","(119, 98, 79)","(187, 185, 175)","(204, 201, 188)","(215, 215, 202)"
Sandviken Village_ Snow Effect_1895.png,"(82, 78, 79)","(109, 105, 107)","(141, 137, 140)","(170, 167, 171)","(204, 202, 204)"
Norwegian Landscape_ Sandviken_1895.jpg,"(101, 78, 69)","(152, 116, 58)","(145, 129, 111)","(169, 155, 132)","(197, 190, 160)"
Houses in the Snow_1895.jpg,"(107, 82, 76)","(153, 128, 105)","(175, 167, 139)","(188, 184, 164)","(209, 206, 196)"
Mount Kolsaas in Clear Weather_1895.png,"(85, 80, 82)","(104, 100, 102)","(134, 130, 133)","(170, 167, 171)","(189, 186, 189)"
Mount Kolsaas_ Evening Effect_1895.jpg,"(48, 54, 73)","(76, 84, 107)","(114, 124, 149)","(160, 177, 204)","(189, 198, 211)"
The Bridge in Monet_s Garden_1895.png,"(112, 97, 77)","(138, 114, 78)","(137, 125, 111)","(128, 133, 161)","(161, 152, 145)"
On the Cliff near Dieppe_1896.jpg,"(123, 91, 43)","(86, 111, 132)","(155, 118, 67)","(160, 141, 99)","(152, 162, 136)"
Morning on the Seine_1896.jpg,"(15, 12, 10)","(77, 78, 72)","(102, 107, 104)","(129, 134, 152)","(178, 168, 181)"
Cliffs at Pourville_ Morning_1897.jpg,"(165, 136, 102)","(174, 167, 159)","(202, 170, 123)","(196, 191, 177)","(212, 205, 197)"
Customs House at Varengeville_1897.jpg,"(85, 113, 140)","(120, 145, 154)","(187, 159, 92)","(171, 174, 162)","(205, 181, 118)"
On the Cliffs near Dieppe_1897.jpg,"(142, 125, 124)","(160, 144, 153)","(200, 164, 155)","(166, 169, 192)","(188, 188, 217)"
At Val Saint-Nicolas near Dieppe_ Morning_1897.jpg,"(40, 24, 13)","(147, 120, 82)","(163, 143, 129)","(190, 179, 164)","(213, 200, 183)"
Arm of the Seine near Giverny in the Fog_1897.jpg,"(114, 118, 113)","(134, 143, 140)","(163, 168, 179)","(198, 194, 204)","(239, 224, 224)"
Morning on the Seine_1897.jpg,"(17, 14, 17)","(94, 91, 97)","(120, 124, 140)","(150, 150, 175)","(173, 169, 191)"
Morning on the Seine near Giverny_1896.jpg,"(46, 45, 43)","(69, 83, 96)","(95, 106, 124)","(146, 142, 146)","(211, 198, 187)"
Banks of the Seine_ Morning_1897.jpg,"(67, 91, 129)","(116, 133, 158)","(151, 166, 181)","(167, 193, 212)","(206, 220, 220)"
Willows_1897.png,"(60, 46, 40)","(78, 66, 58)","(100, 82, 71)","(129, 99, 83)","(163, 123, 99)"
Charing Cross Bridge_ The Thames_1899_1901.jpg,"(103, 141, 167)","(133, 150, 169)","(161, 159, 164)","(192, 164, 147)","(184, 175, 174)"
Charing Cross Bridge_1899_1901.jpg,"(101, 126, 139)","(129, 138, 136)","(120, 140, 153)","(146, 149, 151)","(174, 167, 160)"
Charing Cross Bridge_1899_1901.png,"(72, 70, 73)","(89, 87, 91)","(110, 109, 113)","(133, 132, 136)","(162, 161, 165)"
Waterloo Bridge_ Grey Weather_1899_1901.jpg,"(58, 93, 100)","(80, 109, 111)","(104, 128, 126)","(130, 143, 135)","(145, 160, 152)"
Waterloo Bridge_ Sun Effect_1903.jpg,"(112, 101, 169)","(137, 120, 176)","(160, 135, 186)","(198, 165, 178)","(233, 209, 203)"
Waterloo Bridge_ Grey Day_1903.jpg,"(60, 60, 70)","(86, 83, 91)","(115, 108, 113)","(147, 134, 140)","(182, 160, 158)"
Waterloo Bridge_ Fog_ Sunlight Effect_1899_1901.png,"(81, 82, 120)","(98, 101, 150)","(124, 121, 169)","(153, 141, 181)","(194, 178, 199)"
Waterloo Bridge_1899_1901.png,"(123, 157, 109)","(154, 175, 120)","(180, 189, 130)","(203, 203, 143)","(210, 213, 180)"
Waterloo Bridge_ Sunlight Effect_1903.jpg,"(108, 120, 160)","(127, 132, 163)","(146, 137, 154)","(139, 142, 170)","(153, 152, 174)"
Houses of Parliament_ Effect of Sunlight in the Fog_1900_01.png,"(66, 65, 89)","(79, 78, 106)","(99, 97, 123)","(125, 120, 143)","(150, 140, 157)"
Houses of Parliament_ Sunset_1900_01.jpg,"(62, 95, 123)","(99, 114, 140)","(135, 132, 148)","(158, 152, 160)","(197, 191, 189)"
Houses of Parliament_ Stormy Sky_1900_01.JPG,"(58, 75, 92)","(129, 77, 54)","(116, 101, 106)","(169, 139, 125)","(197, 169, 150)"
Houses of Parliament_ Sunset_1904.jpg,"(93, 89, 89)","(78, 91, 113)","(126, 104, 100)","(144, 121, 124)","(185, 123, 91)"
Houses of Parliament_ Seagulls_1904.JPG,"(113, 110, 125)","(124, 126, 153)","(134, 140, 173)","(154, 153, 180)","(171, 171, 198)"
Garden Path_1900.png,"(61, 55, 59)","(85, 80, 84)","(111, 106, 110)","(140, 136, 140)","(177, 173, 177)"
Le Jardin de l_artiste à Giverny_1900.jpg,"(64, 57, 45)","(94, 86, 70)","(124, 110, 96)","(153, 141, 124)","(188, 176, 161)"
The Main Path at Giverny_1900.jpg,"(39, 46, 60)","(80, 84, 85)","(120, 121, 106)","(156, 158, 140)","(220, 196, 168)"
Vetheuil_1901.png,"(87, 83, 87)","(107, 102, 107)","(129, 124, 129)","(154, 149, 154)","(184, 180, 184)"
The Garden Path at Giverny_1902_03.jpg,"(34, 19, 16)","(64, 43, 34)","(91, 68, 53)","(125, 97, 71)","(161, 133, 102)"
The Grand Canal and Santa Maria della Salute_1908.jpg,"(60, 88, 106)","(117, 131, 134)","(135, 154, 162)","(172, 166, 157)","(188, 192, 195)"
The Grand Canal_ Venice_1908.jpg,"(37, 38, 62)","(61, 77, 119)","(89, 110, 155)","(105, 137, 190)","(170, 166, 180)"
Ducal Palace seen from San Giorgio Maggiore_1908.jpg,"(116, 125, 149)","(140, 145, 165)","(183, 176, 175)","(207, 191, 183)","(207, 212, 207)"
Rio della Salute_1908.jpg,"(87, 69, 47)","(120, 93, 64)","(163, 117, 80)","(129, 132, 120)","(205, 153, 106)"
The Seine at Port-Villez_1908_12.png,"(78, 72, 72)","(95, 89, 90)","(118, 112, 114)","(155, 150, 152)","(183, 178, 181)"
Agapanthus_1914_17.JPG,"(70, 69, 80)","(105, 102, 59)","(105, 116, 119)","(128, 144, 157)","(180, 185, 198)"
Irises_1914_17.jpg,"(48, 83, 80)","(98, 111, 80)","(78, 116, 127)","(116, 139, 117)","(154, 170, 155)"
Weeping Willow and Water-Lily Pond_1916_19.jpg,"(59, 50, 41)","(106, 96, 78)","(141, 132, 111)","(170, 167, 155)","(200, 203, 220)"
Weeping Willow_1918_19.jpg,"(59, 43, 23)","(95, 80, 36)","(127, 115, 36)","(112, 114, 96)","(161, 156, 61)"
Wisteria_1917_20.jpg,"(110, 106, 106)","(136, 133, 135)","(156, 154, 155)","(171, 170, 174)","(189, 187, 191)"
The Japanese Bridge_1918_24.png,"(96, 92, 93)","(114, 109, 111)","(136, 131, 134)","(161, 157, 161)","(194, 190, 193)"
The Japanese Bridge_1918_24.jpg,"(51, 50, 44)","(69, 65, 55)","(91, 81, 60)","(119, 102, 70)","(150, 129, 95)"
The Path under the Rose Trees_1918_24.png,"(81, 54, 46)","(89, 71, 65)","(115, 71, 47)","(122, 105, 86)","(166, 153, 143)"
The Artist_s House_ View from the Rose Garden_1922_24.JPG,"(78, 45, 47)","(103, 81, 78)","(163, 87, 64)","(138, 125, 112)","(220, 180, 135)"
The House through the Roses_1925_26.jpg,"(48, 38, 32)","(90, 83, 71)","(127, 125, 90)","(127, 134, 162)","(165, 160, 123)"
